"0","t.test(y ~ w, data = df)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","y by w"
"1",""
"1","
"
"1","t = -0.94491, df = 6.2161, p-value = 0.38"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3.567906  1.567906"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 1 "
"1","mean in group 2 "
"1","
"
"1","            4.4 "
"1","            5.4 "
"1","
"
"1","
"
