"0","reg <- lm(y ~ x, data = df)"
"0",""
"0","summary(reg)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.3231 "
"1","-0.5046 "
"1","-0.0726 "
"1"," 0.6999 "
"1"," 1.6319 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   2.0041"
"1","     0.7601"
"1","   2.637"
"1","  0.02987"
"1"," * "
"1","
x          "
"1","   0.5910"
"1","     0.1414"
"1","   4.180"
"1","  0.00308"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9887"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6859"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6467"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.47"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.003079"
"1","
"
"1","
"
